[1;38;5;236m

[1;38;5;236mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;236m6.5.3[0m
Latest kernel version installed is [1;38;5;236m6.2.11
[0m
[H[2J[3J
[1;38;5;236mDownloding latest kernel now. . .[0m
--2023-09-16 03:00:05--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.5.3.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.53.176, 2a04:4e42:d::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.53.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 138946764 (133M) [application/x-xz]
Saving to: ‘linux-6.5.3.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 2.53M 52s
    50K .......... .......... .......... .......... ..........  0% 3.41M 46s
   100K .......... .......... .......... .......... ..........  0% 12.3M 34s
   150K .......... .......... .......... .......... ..........  0% 24.0M 27s
   200K .......... .......... .......... .......... ..........  0% 5.41M 26s
   250K .......... .......... .......... .......... ..........  0% 14.2M 24s
   300K .......... .......... .......... .......... ..........  0% 8.95M 22s
   350K .......... .......... .......... .......... ..........  0% 12.4M 21s
   400K .......... .......... .......... .......... ..........  0% 15.2M 19s
   450K .......... .......... .......... .......... ..........  0%  196M 18s
   500K .......... .......... .......... .......... ..........  0% 10.7M 17s
   550K .......... .......... .......... .......... ..........  0% 13.3M 16s
   600K .......... .......... .......... .......... ..........  0% 12.5M 16s
   650K .......... .......... .......... .......... ..........  0% 11.0M 16s
   700K .......... .......... .......... .......... ..........  0%  185M 15s
   750K .......... .......... .......... .......... ..........  0% 10.7M 15s
   800K .......... .......... .......... .......... ..........  0% 10.3M 14s
   850K .......... .......... .......... .......... ..........  0% 8.99M 14s
   900K .......... .......... .......... .......... ..........  0%  186M 14s
   950K .......... .......... .......... .......... ..........  0%  190M 13s
  1000K .......... .......... .......... .......... ..........  0% 9.33M 13s
  1050K .......... .......... .......... .......... ..........  0% 10.5M 13s
  1100K .......... .......... .......... .......... ..........  0% 14.5M 13s
  1150K .......... .......... .......... .......... ..........  0%  116M 12s
  1200K .......... .......... .......... .......... ..........  0% 12.6M 12s
  1250K .......... .......... .......... .......... ..........  0% 6.62M 13s
  1300K .......... .......... .......... .......... ..........  0%  148M 12s
  1350K .......... .......... .......... .......... ..........  1%  138M 12s
  1400K .......... .......... .......... .......... ..........  1% 9.76M 12s
  1450K .......... .......... .......... .......... ..........  1% 6.78M 12s
  1500K .......... .......... .......... .......... ..........  1%  168M 12s
  1550K .......... .......... .......... .......... ..........  1%  130M 11s
  1600K .......... .......... .......... .......... ..........  1% 14.8M 11s
  1650K .......... .......... .......... .......... ..........  1% 7.60M 11s
  1700K .......... .......... .......... .......... ..........  1%  135M 11s
  1750K .......... .......... .......... .......... ..........  1%  132M 11s
  1800K .......... .......... .......... .......... ..........  1%  143M 11s
  1850K .......... .......... .......... .......... ..........  1% 4.72M 11s
  1900K .......... .......... .......... .......... ..........  1%  147M 11s
  1950K .......... .......... .......... .......... ..........  1% 13.3M 11s
  2000K .......... .......... .......... .......... ..........  1%  139M 10s
  2050K .......... .......... .......... .......... ..........  1% 7.27M 11s
  2100K .......... .......... .......... .......... ..........  1% 7.00M 11s
  2150K .......... .......... .......... .......... ..........  1%  106M 11s
  2200K .......... .......... .......... .......... ..........  1% 51.4M 10s
  2250K .......... .......... .......... .......... ..........  1%  141M 10s
  2300K .......... .......... .......... .......... ..........  1% 5.72M 10s
  2350K .......... .......... .......... .......... ..........  1%  131M 10s
  2400K .......... .......... .......... .......... ..........  1%  137M 10s
  2450K .......... .......... .......... .......... ..........  1% 14.2M 10s
  2500K .......... .......... .......... .......... ..........  1% 8.06M 10s
  2550K .......... .......... .......... .......... ..........  1% 14.5M 10s
  2600K .......... .......... .......... .......... ..........  1%  143M 10s
  2650K .......... .......... .......... .......... ..........  1%  137M 10s
  2700K .......... .......... .......... .......... ..........  2% 6.13M 10s
  2750K .......... .......... .......... .......... ..........  2%  125M 10s
  2800K .......... .......... .......... .......... ..........  2%  142M 10s
  2850K .......... .......... .......... .......... ..........  2% 5.51M 10s
  2900K .......... .......... .......... .......... ..........  2%  125M 10s
  2950K .......... .......... .......... .......... ..........  2% 68.0M 10s
  3000K .......... .......... .......... .......... ..........  2%  144M 9s
  3050K .......... .......... .......... .......... ..........  2% 3.39M 10s
  3100K .......... .......... .......... .......... ..........  2% 6.87M 10s
  3150K .......... .......... .......... .......... ..........  2%  119M 10s
  3200K .......... .......... .......... .......... ..........  2% 12.2M 10s
  3250K .......... .......... .......... .......... ..........  2% 11.6M 10s
  3300K .......... .......... .......... .......... ..........  2%  144M 10s
  3350K .......... .......... .......... .......... ..........  2% 12.2M 10s
  3400K .......... .......... .......... .......... ..........  2%  162M 10s
  3450K .......... .......... .......... .......... ..........  2% 6.53M 10s
  3500K .......... .......... .......... .......... ..........  2%  162M 10s
  3550K .......... .......... .......... .......... ..........  2%  132M 10s
  3600K .......... .......... .......... .......... ..........  2% 5.36M 10s
